0 info it worked if it ends with ok
1355 silly cache afterAdd @firebase/messaging@0.1.8
1356 verbose afterAdd /Users/matheus/.npm/@firebase/messaging/0.1.8/package/package.json not in flight; writing
1357 verbose afterAdd /Users/matheus/.npm/@firebase/messaging/0.1.8/package/package.json written
1358 http fetch 200 https://registry.npmjs.org/@firebase/polyfill/-/polyfill-0.1.4.tgz
1359 silly fetchAndShaCheck shasum a17538ab0359f0398f360c561dc444249b2095c6
1360 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/polyfill/-/polyfill-0.1.4.tgz not in flight; adding
1361 verbose addTmpTarball already have metadata; skipping unpack for @firebase/polyfill@0.1.4
1362 silly cache afterAdd @firebase/polyfill@0.1.4
1363 verbose afterAdd /Users/matheus/.npm/@firebase/polyfill/0.1.4/package/package.json not in flight; writing
1364 verbose afterAdd /Users/matheus/.npm/@firebase/polyfill/0.1.4/package/package.json written
1365 http fetch 200 https://registry.npmjs.org/@firebase/auth/-/auth-0.3.2.tgz
1366 http fetch 200 https://registry.npmjs.org/@firebase/storage/-/storage-0.1.6.tgz
1367 http fetch 200 https://registry.npmjs.org/@firebase/firestore/-/firestore-0.3.1.tgz
1368 http fetch 200 https://registry.npmjs.org/@firebase/app/-/app-0.1.7.tgz
1369 silly fetchAndShaCheck shasum 2fb780b583db48a0594ccb77e5e33018a59bb18e
1370 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/app/-/app-0.1.7.tgz not in flight; adding
1371 verbose addTmpTarball already have metadata; skipping unpack for @firebase/app@0.1.7
1372 silly cache afterAdd @firebase/app@0.1.7
1373 verbose afterAdd /Users/matheus/.npm/@firebase/app/0.1.7/package/package.json not in flight; writing
1374 verbose afterAdd /Users/matheus/.npm/@firebase/app/0.1.7/package/package.json written
1375 silly fetchAndShaCheck shasum 045a25e2133456a251177ed5e049d7059c5d5072
1376 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/auth/-/auth-0.3.2.tgz not in flight; adding
1377 verbose addTmpTarball already have metadata; skipping unpack for @firebase/auth@0.3.2
1378 silly cache afterAdd @firebase/auth@0.3.2
1379 verbose afterAdd /Users/matheus/.npm/@firebase/auth/0.3.2/package/package.json not in flight; writing
1380 verbose afterAdd /Users/matheus/.npm/@firebase/auth/0.3.2/package/package.json written
1381 silly fetchAndShaCheck shasum a7a54ed9ec77bd47b9eb5b1353083bc3edd92e3e
1382 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/storage/-/storage-0.1.6.tgz not in flight; adding
1383 verbose addTmpTarball already have metadata; skipping unpack for @firebase/storage@0.1.6
1384 silly cache afterAdd @firebase/storage@0.1.6
1385 verbose afterAdd /Users/matheus/.npm/@firebase/storage/0.1.6/package/package.json not in flight; writing
1386 verbose afterAdd /Users/matheus/.npm/@firebase/storage/0.1.6/package/package.json written
1387 silly fetchAndShaCheck shasum 2fa3e78a6375335af4f4a2da55793ccc919c9296
1388 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/firestore/-/firestore-0.3.1.tgz not in flight; adding
1389 verbose addTmpTarball already have metadata; skipping unpack for @firebase/firestore@0.3.1
1390 silly cache afterAdd @firebase/firestore@0.3.1
1391 verbose afterAdd /Users/matheus/.npm/@firebase/firestore/0.3.1/package/package.json not in flight; writing
1392 verbose afterAdd /Users/matheus/.npm/@firebase/firestore/0.3.1/package/package.json written
1393 silly install resolved [ { name: 'xmlhttprequest',
1393 silly install resolved     description: 'XMLHttpRequest for Node',
1393 silly install resolved     version: '1.8.0',
1393 silly install resolved     author: { name: 'Dan DeFelippi', url: 'http://driverdan.com' },
1393 silly install resolved     keywords: [ 'xhr', 'ajax' ],
1393 silly install resolved     license: 'MIT',
1393 silly install resolved     repository:
1393 silly install resolved      { type: 'git',
1393 silly install resolved        url: 'git://github.com/driverdan/node-XMLHttpRequest.git' },
1393 silly install resolved     bugs: { url: 'http://github.com/driverdan/node-XMLHttpRequest/issues' },
1393 silly install resolved     engines: { node: '>=0.4.0' },
1393 silly install resolved     directories: { lib: './lib', example: './example' },
1393 silly install resolved     main: './lib/XMLHttpRequest.js',
1393 silly install resolved     gitHead: '86ff70effb6dd529b34650242b9e3b1f0b8b6e86',
1393 silly install resolved     homepage: 'https://github.com/driverdan/node-XMLHttpRequest',
1393 silly install resolved     _id: 'xmlhttprequest@1.8.0',
1393 silly install resolved     scripts: {},
1393 silly install resolved     _shasum: '67fe075c5c24fef39f9d65f5f7b7fe75171968fc',
1393 silly install resolved     _from: 'xmlhttprequest@>=1.8.0 <2.0.0',
1393 silly install resolved     _npmVersion: '2.7.5',
1393 silly install resolved     _nodeVersion: '0.12.2',
1393 silly install resolved     _npmUser: { name: 'driverdan', email: 'dan@driverdan.com' },
1393 silly install resolved     dist:
1393 silly install resolved      { shasum: '67fe075c5c24fef39f9d65f5f7b7fe75171968fc',
1393 silly install resolved        tarball: 'https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz' },
1393 silly install resolved     maintainers: [ [Object] ],
1393 silly install resolved     _resolved: 'https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz' },
1393 silly install resolved   { author:
1393 silly install resolved      { name: 'AJ ONeal',
1393 silly install resolved        email: 'coolaj86@gmail.com',
1393 silly install resolved        url: 'http://coolaj86.info' },
1393 silly install resolved     name: 'dom-storage',
1393 silly install resolved     description: 'W3C DOM Storage (localStorage and sessionStorage) for Node.JS',
1393 silly install resolved     version: '2.0.2',
1393 silly install resolved     repository:
1393 silly install resolved      { type: 'git',
1393 silly install resolved        url: 'git://github.com/coolaj86/node-dom-storage.git' },
1393 silly install resolved     engines: { node: '*' },
1393 silly install resolved     main: 'lib/index.js',
1393 silly install resolved     dependencies: {},
1393 silly install resolved     license: 'Apache2',
1393 silly install resolved     devDependencies: {},
1393 silly install resolved     gitHead: '5670628570c7d744bd78735788f7fd8c7e3870bc',
1393 silly install resolved     bugs: { url: 'https://github.com/coolaj86/node-dom-storage/issues' },
1393 silly install resolved     homepage: 'https://github.com/coolaj86/node-dom-storage#readme',
1393 silly install resolved     _id: 'dom-storage@2.0.2',
1393 silly install resolved     scripts: {},
1393 silly install resolved     _shasum: 'ed17cbf68abd10e0aef8182713e297c5e4b500b0',
1393 silly install resolved     _from: 'dom-storage@>=2.0.2 <3.0.0',
1393 silly install resolved     _npmVersion: '3.3.12',
1393 silly install resolved     _nodeVersion: '5.2.0',
1393 silly install resolved     _npmUser: { name: 'coolaj86', email: 'coolaj86@gmail.com' },
1393 silly install resolved     maintainers: [ [Object] ],
1393 silly install resolved     dist:
1393 silly install resolved      { shasum: 'ed17cbf68abd10e0aef8182713e297c5e4b500b0',
1393 silly install resolved        tarball: 'https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz' },
1393 silly install resolved     directories: {},
1393 silly install resolved     _resolved: 'https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz' },
1393 silly install resolved   { name: '@firebase/messaging',
1393 silly install resolved     version: '0.1.8',
1393 silly install resolved     description: 'This is the messaging component for the Firebase JS SDK. It has a peer dependency on the [`@firebase/app`](https://npm.im/@firebase/app) package on NPM. This package is included by default in the [`firebase`](https://npm.im/firebase) wrapper package.',
1393 silly install resolved     author:
1393 silly install resolved      { name: 'Firebase',
1393 silly install resolved        email: 'firebase-support@google.com',
1393 silly install resolved        url: 'https://firebase.google.com/' },
1393 silly install resolved     main: 'dist/cjs/index.js',
1393 silly install resolved     module: 'dist/esm/index.js',
1393 silly install resolved     scripts:
1393 silly install resolved      { dev: 'gulp dev',
1393 silly install resolved        test: 'karma start --single-run',
1393 silly install resolved        'test:debug': 'karma start --browsers=Chrome --auto-watch',
1393 silly install resolved        prepare: 'gulp build' },
1393 silly install resolved     license: 'Apache-2.0',
1393 silly install resolved     peerDependencies: { '@firebase/app': '^0.1.0' },
1393 silly install resolved     dependencies:
1393 silly install resolved      { '@firebase/messaging-types': '0.1.1',
1393 silly install resolved        '@firebase/util': '0.1.7' },
1393 silly install resolved     devDependencies:
1393 silly install resolved      { '@types/chai': '^4.0.4',
1393 silly install resolved        '@types/mocha': '^2.2.44',
1393 silly install resolved        '@types/sinon': '^2.3.7',
1393 silly install resolved        chai: '^4.1.1',
1393 silly install resolved        gulp: 'github:gulpjs/gulp#4.0',
1393 silly install resolved        karma: '^1.7.0',
1393 silly install resolved        'karma-chrome-launcher': '^2.2.0',
1393 silly install resolved        'karma-cli': '^1.0.1',
1393 silly install resolved        'karma-mocha': '^1.3.0',
1393 silly install resolved        'karma-sauce-launcher': '^1.2.0',
1393 silly install resolved        'karma-sourcemap-loader': '^0.3.7',
1393 silly install resolved        'karma-spec-reporter': '^0.0.31',
1393 silly install resolved        'karma-webpack': '^2.0.4',
1393 silly install resolved        'npm-run-all': '^4.1.1',
1393 silly install resolved        sinon: '^4.0.2',
1393 silly install resolved        'source-map-loader': '^0.2.3',
1393 silly install resolved        'ts-loader': '^3.1.0',
1393 silly install resolved        typescript: '^2.4.2',
1393 silly install resolved        webpack: '^3.8.1' },
1393 silly install resolved     repository:
1393 silly install resolved      { type: 'git',
1393 silly install resolved        url: 'https://github.com/firebase/firebase-js-sdk/tree/master/packages/messaging' },
1393 silly install resolved     bugs: { url: 'https://github.com/firebase/firebase-js-sdk/issues' },
1393 silly install resolved     typings: 'dist/esm/index.d.ts',
1393 silly install resolved     _id: '@firebase/messaging@0.1.8',
1393 silly install resolved     _npmVersion: '5.5.1',
1393 silly install resolved     _nodeVersion: '8.9.0',
1393 silly install resolved     _npmUser: { name: 'jshcrowthe', email: 'jshcrowthe@gmail.com' },
1393 silly install resolved     dist:
1393 silly install resolved      { integrity: 'sha512-hszjT8VbM34KeqABvh8X2/FAFHIOr2z0CwaA4J+C6PezoLPm0mK5mN8W7WXgp72igrCZPF5oJup+LDjHFMHg3g==',
1393 silly install resolved        shasum: '42a990d87f90c86b4ab1cefac1a5bbded2ecc9dd',
1393 silly install resolved        tarball: 'https://registry.npmjs.org/@firebase/messaging/-/messaging-0.1.8.tgz' },
1393 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1393 silly install resolved     _npmOperationalInternal:
1393 silly install resolved      { host: 's3://npm-registry-packages',
1393 silly install resolved        tmp: 'tmp/messaging-0.1.8.tgz_1516318928754_0.7724394139368087' },
1393 silly install resolved     directories: {},
1393 silly install resolved     _shasum: '42a990d87f90c86b4ab1cefac1a5bbded2ecc9dd',
1393 silly install resolved     _resolved: 'https://registry.npmjs.org/@firebase/messaging/-/messaging-0.1.8.tgz',
1393 silly install resolved     _from: '@firebase/messaging@0.1.8' },
1393 silly install resolved   { name: '@firebase/polyfill',
1393 silly install resolved     version: '0.1.4',
1393 silly install resolved     description: 'This is the a set of polyfills/shims used by the Firebase JS SDK. This package is completely standalone and can be loaded to standardize environments for use w/ the Firebase JS SDK. This package is included by default in the  [`firebase`](https://npm.im/f',
1393 silly install resolved     author:
1393 silly install resolved      { name: 'Firebase',
1393 silly install resolved        email: 'firebase-support@google.com',
1393 silly install resolved        url: 'https://firebase.google.com/' },
1393 silly install resolved     main: 'dist/cjs/index.js',
1393 silly install resolved     module: 'dist/esm/index.js',
1393 silly install resolved     scripts:
1393 silly install resolved      { dev: 'gulp dev',
1393 silly install resolved        test: 'echo \'No test suite for polyfills\'',
1393 silly install resolved        prepare: 'gulp build' },
1393 silly install resolved     license: 'Apache-2.0',
1393 silly install resolved     dependencies: { 'promise-polyfill': '^6.0.2' },
1393 silly install resolved     devDependencies: { '@types/node': '^8.0.47', gulp: 'github:gulpjs/gulp#4.0' },
1393 silly install resolved     repository:
1393 silly install resolved      { type: 'git',
1393 silly install resolved        url: 'https://github.com/firebase/firebase-js-sdk/tree/master/packages/polyfill' },
1393 silly install resolved     bugs: { url: 'https://github.com/firebase/firebase-js-sdk/issues' },
1393 silly install resolved     typings: 'dist/index.d.ts',
1393 silly install resolved     _id: '@firebase/polyfill@0.1.4',
1393 silly install resolved     _npmVersion: '5.5.1',
1393 silly install resolved     _nodeVersion: '8.9.0',
1393 silly install resolved     _npmUser: { name: 'jshcrowthe', email: 'jshcrowthe@gmail.com' },
1393 silly install resolved     dist:
1393 silly install resolved      { integrity: 'sha512-Ega4DpDDUjHCa9UDp9LafY/FN7ATiohFRfqHM0ikbMB0i+eDkw9TJjiaXFaC+xLQbq0J3WxbaAhdvD81IEsRWQ==',
1393 silly install resolved        shasum: 'a17538ab0359f0398f360c561dc444249b2095c6',
1393 silly install resolved        tarball: 'https://registry.npmjs.org/@firebase/polyfill/-/polyfill-0.1.4.tgz' },
1393 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1393 silly install resolved     _npmOperationalInternal:
1393 silly install resolved      { host: 's3://npm-registry-packages',
1393 silly install resolved        tmp: 'tmp/polyfill-0.1.4.tgz_1515699353777_0.2972852261736989' },
1393 silly install resolved     directories: {},
1393 silly install resolved     _shasum: 'a17538ab0359f0398f360c561dc444249b2095c6',
1393 silly install resolved     _resolved: 'https://registry.npmjs.org/@firebase/polyfill/-/polyfill-0.1.4.tgz',
1393 silly install resolved     _from: '@firebase/polyfill@0.1.4' },
1393 silly install resolved   { name: '@firebase/app',
1393 silly install resolved     version: '0.1.7',
1393 silly install resolved     description: 'The primary entrypoint to the Firebase JS SDK',
1393 silly install resolved     author:
1393 silly install resolved      { name: 'Firebase',
1393 silly install resolved        email: 'firebase-support@google.com',
1393 silly install resolved        url: 'https://firebase.google.com/' },
1393 silly install resolved     main: 'dist/cjs/index.js',
1393 silly install resolved     module: 'dist/esm/index.js',
1393 silly install resolved     scripts:
1393 silly install resolved      { dev: 'gulp dev',
1393 silly install resolved        test: 'run-p test:browser test:node',
1393 silly install resolved        'test:browser': 'karma start --single-run',
1393 silly install resolved        'test:browser:debug': 'karma start --browsers Chrome --auto-watch',
1393 silly install resolved        'test:node': 'TS_NODE_CACHE=NO nyc --reporter lcovonly -- mocha test/**/*.test.* --compilers ts:ts-node/register/type-check --exit',
1393 silly install resolved        prepare: 'gulp build' },
1393 silly install resolved     license: 'Apache-2.0',
1393 silly install resolved     dependencies: { '@firebase/app-types': '0.1.1', '@firebase/util': '0.1.7' },
